entity_id	platform	config_entry	device	area	name	disabled_by	hidden_by	unique_id
binary_sensor.ellie_s_gym_bag_lost	tile	tongaimaramba@gmail.com	Ellie's Gym Bag		Lost			tongaimaramba@gmail.com_e4bba3984d007315_lost
binary_sensor.ellie_s_hockey_bag_lost	tile	tongaimaramba@gmail.com	Ellie's Hockey Bag		Lost			tongaimaramba@gmail.com_3c22b05cbd0f0356_lost
binary_sensor.ellie_s_phone_lost	tile	tongaimaramba@gmail.com	Ellie's Phone		Lost			tongaimaramba@gmail.com_3c9084d6616575bd_lost
binary_sensor.ellie_s_phone_lost_2	tile	tongaimaramba@gmail.com	Ellie's Phone		Lost			tongaimaramba@gmail.com_9fac610bf616b6d8_lost
binary_sensor.ellie_s_school_bag_lost	tile	tongaimaramba@gmail.com	Ellie's School Bag	Coats	Lost			tongaimaramba@gmail.com_92dee031bfd76ee3_lost
binary_sensor.esphome_device_builder_running	hassio	Supervisor	ESPHome Device Builder		Running	integration		5c53de3b_esphome_state
binary_sensor.expensive_grid	tod	Expensive Grid			Peak Electric Time			50927a8ead8f82fc58015b029996f384
binary_sensor.family_mac_active	mobile_app	family_mac	family_mac		family_mac Active			2fca3312f88edc81ada813e7612bb62b55bf1acddd7d661d1d53f631938400e7_active
binary_sensor.family_mac_audio_input_in_use	mobile_app	family_mac	family_mac		family_mac Audio Input In Use			2fca3312f88edc81ada813e7612bb62b55bf1acddd7d661d1d53f631938400e7_microphone_in_use
binary_sensor.family_mac_audio_output_in_use	mobile_app	family_mac	family_mac		family_mac Audio Output In Use			2fca3312f88edc81ada813e7612bb62b55bf1acddd7d661d1d53f631938400e7_audio_output_in_use
binary_sensor.family_mac_camera_in_use	mobile_app	family_mac	family_mac		family_mac Camera In Use			2fca3312f88edc81ada813e7612bb62b55bf1acddd7d661d1d53f631938400e7_camera_in_use
binary_sensor.family_mac_focus	mobile_app	family_mac	family_mac		family_mac Focus			2fca3312f88edc81ada813e7612bb62b55bf1acddd7d661d1d53f631938400e7_focus
binary_sensor.family_mbp_active	mobile_app	MacBook Pro	family-mbp		family-mbp Active			f57af69d251e9b013f0128e9809fca7125077245575ceede81fd46cb5f680e45_active
binary_sensor.family_mbp_audio_input_in_use	mobile_app	MacBook Pro	family-mbp		family-mbp Audio Input In Use			f57af69d251e9b013f0128e9809fca7125077245575ceede81fd46cb5f680e45_microphone_in_use
binary_sensor.family_mbp_audio_output_in_use	mobile_app	MacBook Pro	family-mbp		family-mbp Audio Output In Use			f57af69d251e9b013f0128e9809fca7125077245575ceede81fd46cb5f680e45_audio_output_in_use
binary_sensor.family_mbp_camera_in_use	mobile_app	MacBook Pro	family-mbp		family-mbp Camera In Use			f57af69d251e9b013f0128e9809fca7125077245575ceede81fd46cb5f680e45_camera_in_use
binary_sensor.family_mbp_focus	mobile_app	MacBook Pro	family-mbp		family-mbp Focus			f57af69d251e9b013f0128e9809fca7125077245575ceede81fd46cb5f680e45_focus
binary_sensor.file_editor_running	hassio	Supervisor	File editor		Running	integration		core_configurator_state
binary_sensor.file_editor_update_available	hassio	Supervisor	File editor		Update available	integration		core_configurator_update_available
binary_sensor.fp_auth_button_a	esphome	Fingerprint Authoriser	Fingerprint Authoriser	Hallway	Button A			C8:F0:9E:4E:4A:5C-binary_sensor-button_a
binary_sensor.fp_auth_button_b	esphome	Fingerprint Authoriser	Fingerprint Authoriser	Hallway	Button B			C8:F0:9E:4E:4A:5C-binary_sensor-button_b
binary_sensor.fp_auth_device_status	esphome	Fingerprint Authoriser	Fingerprint Authoriser	Hallway	Device Status			C8:F0:9E:4E:4A:5C-binary_sensor-device_status
binary_sensor.fp_button_a	esphome	c3	Fingerprint Authoriser	Garage	Button A			D8:3B:DA:73:D9:F4-binary_sensor-button_a
binary_sensor.fp_button_b	esphome	c3	Fingerprint Authoriser	Garage	Button B			D8:3B:DA:73:D9:F4-binary_sensor-button_b
binary_sensor.fp_device_status	esphome	c3	Fingerprint Authoriser	Garage	Device Status			D8:3B:DA:73:D9:F4-binary_sensor-device_status
binary_sensor.front_perimeter_contact	group	Front Perimeter Contact			Front Perimeter Contact			aac00270760a49337665a3788afa04a9
binary_sensor.front_perimeter_movement	group	Front Perimeter Movement			Front Perimeter Movement			4a5b2578b6f5d1a0d194a1cc02b7dcf2
binary_sensor.garmin_device_battery_is_charging	mobile_app	Garmin Device	Garmin Device		Garmin Device Battery is Charging	integration		af61dee633a644bcf6ee5f21817c868ed00087e3c55f771699f5b1eea217c3e2_battery_is_charging
binary_sensor.get_hacs_running	hassio	Supervisor	Get HACS		Running	integration		cb646a50_get_state
binary_sensor.hannah_hockey_bag_lost	tile	tongaimaramba@gmail.com	Hannah Hockey Bag		Lost			tongaimaramba@gmail.com_4bead49220aebc67_lost
binary_sensor.hannah_keys_lost	tile	tongaimaramba@gmail.com	Hannah Keys	Coats	Lost			tongaimaramba@gmail.com_3f1f04667e938b3e_lost
binary_sensor.hannahs_iphone13_camera_motion	mobile_app	Hannah’s iPhone13	Hannah’s iPhone13		Hannah’s iPhone13 Camera Motion			5a0399337c77622c5b3b0e5e6968e03df905618dd2d1720561ce04d0e5086078_cameraMotion
binary_sensor.hannahs_iphone13_focus	mobile_app	Hannah’s iPhone13	Hannah’s iPhone13		Hannah’s iPhone13 Focus			5a0399337c77622c5b3b0e5e6968e03df905618dd2d1720561ce04d0e5086078_focus
binary_sensor.hannahs_iphone13_kiosk_mode	mobile_app	Hannah’s iPhone13	Hannah’s iPhone13		Hannah’s iPhone13 Kiosk Mode			5a0399337c77622c5b3b0e5e6968e03df905618dd2d1720561ce04d0e5086078_kioskMode
binary_sensor.hannahs_iphone13_kiosk_screensaver	mobile_app	Hannah’s iPhone13	Hannah’s iPhone13		Hannah’s iPhone13 Kiosk Screensaver			5a0399337c77622c5b3b0e5e6968e03df905618dd2d1720561ce04d0e5086078_kioskScreensaver
binary_sensor.hannahs_iphone_focus	mobile_app	Hannah’s iPhone	Hannah’s iPhone		Hannah’s iPhone Focus			0932139ad7451413777296f0cb5a91cc1e41f06aa37b4e74a614c4da1507373b_focus
binary_sensor.home_assistant_google_drive_backup_running	hassio	Supervisor	Home Assistant Google Drive Backup		Running	integration		cebe7a76_hassio_google_drive_backup_state
binary_sensor.home_assistant_google_drive_backup_update_available	hassio	Supervisor	Home Assistant Google Drive Backup		Update available	integration		cebe7a76_hassio_google_drive_backup_update_available
binary_sensor.home_assistant_operating_system_running	hassio	Supervisor	Home Assistant Operating System		Home Assistant Operating System: Running	integration		home_assistant_os_state
binary_sensor.home_assistant_operating_system_update_available	hassio	Supervisor	Home Assistant Operating System		Update available	integration		home_assistant_os_update_available
binary_sensor.hue_motion_sensor_1_motion	hue	Hue Bridge 0017882791a0	Loft Bathroom 	Loft Bathroom	Motion			2b9c5f43-f5a8-49b6-af8f-a7a0eda29240
binary_sensor.hue_motion_sensor_2_motion	hue	Hue Bridge 0017882791a0	Garage Laundry	Kitchen	Motion			f16b3ee0-4986-45d1-b8ca-ad76fb0053d6
binary_sensor.iphone_32_focus	mobile_app	iPhone (32)	iPhone (32)		iPhone (32) Focus			42545204a0774ca1cf08f3e3fa7566c5dcbeb3db4658f3915199c8fb0d916027_focus
binary_sensor.kitchen_motion	hue	Hue Bridge 0017882791a0	Kitchen	Kitchen	Motion			d02614b7-d1a2-4547-a6eb-6691276df2c6
binary_sensor.loft32_desk_switch	esphome	study work status	work status	Study	Desk Switch			94:3C:C6:37:67:84-binary_sensor-desk_switch
binary_sensor.loft_bathroom_motion	hue	Hue Bridge 0017882791a0	Loft Bathroom	Loft Bathroom	Motion			fdb0eabd-9031-4adb-90d4-0b1fb2ce11f0
binary_sensor.loft_controller_atom_button	esphome	Loft Controller	Loft Controller	Loft	Atom Button			F4:65:0B:07:AB:34-binary_sensor-atom_button
binary_sensor.loft_controller_bed_area	esphome	Loft Controller	Loft Controller	Loft	Bed Area			F4:65:0B:07:AB:34-binary_sensor-bed_area
binary_sensor.loft_controller_bedroom_door	esphome	Loft Controller	Loft Controller	Loft	Bedroom Door			F4:65:0B:07:AB:34-binary_sensor-bedroom_door
binary_sensor.loft_controller_person_present	esphome	Loft Controller	Loft Controller	Loft	Person Present			F4:65:0B:07:AB:34-binary_sensor-person_present
binary_sensor.loft_controller_window_area	esphome	Loft Controller	Loft Controller	Loft	Window Area			F4:65:0B:07:AB:34-binary_sensor-window_area
binary_sensor.loft_pir_bed_area	esphome	Bedroom Presence	Bedroom Presence	Loft	Bed Area			D8:3B:DA:75:E6:90-binary_sensor-bed_area
binary_sensor.loft_pir_bedroom_door	esphome	Bedroom Presence	Bedroom Presence	Loft	Bedroom Door			D8:3B:DA:75:E6:90-binary_sensor-bedroom_door
binary_sensor.loft_pir_person_present	esphome	Bedroom Presence	Bedroom Presence	Loft	Person Present			D8:3B:DA:75:E6:90-binary_sensor-person_present
binary_sensor.loft_pir_window_area	esphome	Bedroom Presence	Bedroom Presence	Loft	Window Area			D8:3B:DA:75:E6:90-binary_sensor-window_area
binary_sensor.matter_server_running	hassio	Supervisor	Matter Server		Running	integration		core_matter_server_state
binary_sensor.mm_iphone_focus	mobile_app	iPhone (3)	mm iphone		mm iphone Focus			1e4f4f5c243b4c297da73c9e6bfbccb4ea668fe9a42d2e729ff38a7b30eeee14_focus
binary_sensor.mosquitto_broker_running	hassio	Supervisor	Mosquitto broker		Running			core_mosquitto_state
binary_sensor.mosquitto_broker_update_available	hassio	Supervisor	Mosquitto broker		Update available	integration		core_mosquitto_update_available
binary_sensor.mummy_s_keys_lost	tile	tongaimaramba@gmail.com	Mummy's Keys		Lost			tongaimaramba@gmail.com_e331cdcbc83d600e_lost
binary_sensor.network_ups_tools_running	hassio	Supervisor	Network UPS Tools		Running	integration		ccf28a08_nut_state
binary_sensor.network_ups_tools_update_available	hassio	Supervisor	Network UPS Tools		Update available	integration		ccf28a08_nut_update_available
binary_sensor.nginx_home_assistant_ssl_proxy_running	hassio	Supervisor	NGINX Home Assistant SSL proxy		Running	integration		core_nginx_proxy_state
binary_sensor.nginx_home_assistant_ssl_proxy_update_available	hassio	Supervisor	NGINX Home Assistant SSL proxy		Update available	integration		core_nginx_proxy_update_available
binary_sensor.peak_window	tod	peak window			peak window			833a2c8b1fbaf18dd54691091202be7b
binary_sensor.perimeter_contacts	group	Perimeter Contacts			Perimeter Contacts			7bb42dcf512573dd7abdbedb0ebe1528
binary_sensor.perimeter_movement	group	Perimeter Movement			Perimeter Movement			38652b66a5ab91af73e3560989e05f03
binary_sensor.perimeter_status	group	Perimeter Status			Perimeter Status			6ca223bdaa566da071a7c144272819e4
binary_sensor.pir_gpio_driveway	rpi_gpio				pir_gpio_driveway			pir_17_gpio_driveway
binary_sensor.rear_perimeter_contact	group	Rear Perimeter Contact			Rear Perimeter Contact			649d350668ae2bbf1f287a862e79aab4
binary_sensor.rear_perimeter_movement	group	Rear Perimeter Movement			Rear Perimeter Movement			c9adb969e7a7822ef68d92fb529c83b2
binary_sensor.robert_bin_full	roomba	Robert	Robert		Bin full			bin_4320C0BC4988426D9ADA72F6C3CD8499
binary_sensor.rpi_power_status	rpi_power	Raspberry Pi Power Supply Checker			RPi Power status			rpi_power
binary_sensor.samba_share_running	hassio	Supervisor	Samba share		Running	integration		core_samba_state
binary_sensor.samba_share_update_available	hassio	Supervisor	Samba share		Update available	integration		core_samba_update_available
binary_sensor.speedtest_running	hassio	Supervisor	Speedtest		Running	integration		6b87c29e_speedtest_addon_state
binary_sensor.sqlite_web_running	hassio	Supervisor	SQLite Web		Running	integration		a0d7b954_sqlite-web_state
binary_sensor.sqlite_web_update_available	hassio	Supervisor	SQLite Web		Update available	integration		a0d7b954_sqlite-web_update_available
binary_sensor.sun_solar_rising	sun	Sun	Sun		Solar rising	integration		fb23c1fe8cd83a23977a89578999be3f-solar_rising
binary_sensor.tagreader_status	esphome	kitchen-nfc	Kitchen-Nfc	Kitchen	TagReader Status			KITCHEN-NFC-binary_sensor-tagreader_status
binary_sensor.tagreader_status_2	esphome	kitchen-nfc	Kitchen-Nfc	Kitchen	TagReader Status			40:91:51:4E:DB:EA-binary_sensor-tagreader_status
binary_sensor.terminal_ssh_running	hassio	Supervisor	Terminal & SSH		Running	integration		core_ssh_state
binary_sensor.terminal_ssh_update_available	hassio	Supervisor	Terminal & SSH		Update available	integration		core_ssh_update_available
binary_sensor.tongai_mbp_2_active	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Active			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_active
binary_sensor.tongai_mbp_2_audio_input_in_use	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Audio Input In Use			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_microphone_in_use
binary_sensor.tongai_mbp_2_audio_output_in_use	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Audio Output In Use			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_audio_output_in_use
binary_sensor.tongai_mbp_2_camera_in_use	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Camera In Use			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_camera_in_use
binary_sensor.tongai_mbp_2_focus	mobile_app	tongai-mbp (2)	tongai-mbp (2)		tongai-mbp (2) Focus			f346a7eb50ef87b09b506a5ffaac485cc119eb667b010fe3258006d72dc66614_focus
binary_sensor.tongai_mbp_wk_active	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Active			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_active
binary_sensor.tongai_mbp_wk_audio_input_in_use	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Audio Input In Use			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_microphone_in_use
binary_sensor.tongai_mbp_wk_audio_output_in_use	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Audio Output In Use			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_audio_output_in_use
binary_sensor.tongai_mbp_wk_camera_in_use	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Camera In Use			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_camera_in_use
binary_sensor.tongai_mbp_wk_focus	mobile_app	tongai-mbp_wk	tongai-mbp_wk		tongai-mbp_wk Focus			56a2de65e9040f5b37483a13fcd580414ae734ca9ef1b3a919e3f9e40e33cd01_focus
binary_sensor.tongai_s_s22_lost	tile	tongaimaramba@gmail.com	Tongai's S22		Lost			tongaimaramba@gmail.com_p!8b31ff69408dd021b6e617588e7c0d42_lost
binary_sensor.tongai_s_s25_lost	tile	tongaimaramba@gmail.com	Tongai's S25		Lost			tongaimaramba@gmail.com_p!f17009b3f7ef01e2acb653d4044eb46b_lost
binary_sensor.tongaism25_android_auto	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Android Auto	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_android_auto
binary_sensor.tongaism25_app_inactive	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 App inactive	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_app_inactive
binary_sensor.tongaism25_bluetooth_state	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Bluetooth state	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_bluetooth_state
binary_sensor.tongaism25_device_locked	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Device locked	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_device_locked
binary_sensor.tongaism25_device_secure	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Device secure	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_device_secure
binary_sensor.tongaism25_doze_mode	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Doze mode	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_is_idle
binary_sensor.tongaism25_headphones	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Headphones	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_headphone_state
binary_sensor.tongaism25_high_accuracy_mode	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 High accuracy mode			5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_high_accuracy_mode
binary_sensor.tongaism25_hotspot_state	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Hotspot state	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_hotspot_state
binary_sensor.tongaism25_interactive	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Interactive	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_is_interactive
binary_sensor.tongaism25_is_charging	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Is charging	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_is_charging
binary_sensor.tongaism25_keyguard_locked	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Keyguard locked	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_keyguard_locked
binary_sensor.tongaism25_keyguard_secure	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Keyguard secure	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_keyguard_secure
binary_sensor.tongaism25_mic_muted	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Mic muted	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_mic_muted
binary_sensor.tongaism25_mobile_data	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Mobile data	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_mobile_data
binary_sensor.tongaism25_mobile_data_roaming	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Mobile data roaming	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_mobile_data_roaming
binary_sensor.tongaism25_music_active	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Music active	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_music_active
binary_sensor.tongaism25_nfc_state	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 NFC state	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_nfc_state
binary_sensor.tongaism25_power_save	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Power save	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_power_save
binary_sensor.tongaism25_speakerphone	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Speakerphone	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_speakerphone_state
binary_sensor.tongaism25_wi_fi_state	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Wi-Fi state	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_wifi_state
binary_sensor.tongaism25_work_profile	mobile_app	TongaiSM25	TongaiSM25		TongaiSM25 Work profile	integration		5b07d3912c117b9060449adc8188884fc897deacdf80162f660eed3dd07f8b74_is_work_profile
binary_sensor.updater	updater				Updater	user		updater
binary_sensor.upstairs_indoor_motion	group	Upstairs Indoor Motion			Upstairs Indoor Motion			361b9a06a3b2cb159d38521763c2c00d
binary_sensor.utility_motion_motion	hue	Hue Bridge 0017882791a0	Utility Motion	Utility	Motion			fe4b2176-fd5d-4c3c-a0c2-5a3e302ab64c
binary_sensor.volvo_eva_brake_fluid_level_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Brake fluid			volvo_yv1xzehr5t2686253_brake_fluid_level_warning
binary_sensor.volvo_eva_brake_light_center_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Brake light center			volvo_yv1xzehr5t2686253_brake_light_center_warning
binary_sensor.volvo_eva_brake_light_left_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Brake light left			volvo_yv1xzehr5t2686253_brake_light_left_warning
binary_sensor.volvo_eva_brake_light_right_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Brake light right			volvo_yv1xzehr5t2686253_brake_light_right_warning
binary_sensor.volvo_eva_coolant_level_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Coolant level			volvo_yv1xzehr5t2686253_coolant_level_warning
binary_sensor.volvo_eva_daytime_running_light_left_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Daytime running light left			volvo_yv1xzehr5t2686253_daytime_running_light_left_warning
binary_sensor.volvo_eva_daytime_running_light_right_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Daytime running light right			volvo_yv1xzehr5t2686253_daytime_running_light_right_warning
